Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0169     |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.19        |
|    value_loss           | 0.067       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 3            |
|    time_elapsed         | 64           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0077753128 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0507      |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00939     |
|    std                  | 1.18         |
|    value_loss           | 0.0359       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 89          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010695783 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0181      |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.18        |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008112088 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0172      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.18        |
|    value_loss           | 0.261       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 988          |
| time/                   |              |
